Datum;Tijd;Parameter;Locatie;Meting;Eenheid;Bemonsteringshoogte;Referentievlak;
28-11-2019;01:40:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4468;cm;-999999999;NAP;
28-11-2019;01:50:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4468;cm;-999999999;NAP;
28-11-2019;02:00:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4468;cm;-999999999;NAP;
28-11-2019;02:10:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4466;cm;-999999999;NAP;
28-11-2019;02:20:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4464;cm;-999999999;NAP;
28-11-2019;02:30:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4464;cm;-999999999;NAP;
28-11-2019;02:40:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4464;cm;-999999999;NAP;
28-11-2019;02:50:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4464;cm;-999999999;NAP;
28-11-2019;03:00:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4463;cm;-999999999;NAP;
28-11-2019;03:10:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4463;cm;-999999999;NAP;
28-11-2019;03:20:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4463;cm;-999999999;NAP;
28-11-2019;03:30:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4464;cm;-999999999;NAP;
28-11-2019;03:40:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4465;cm;-999999999;NAP;
28-11-2019;03:50:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4467;cm;-999999999;NAP;
28-11-2019;04:00:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4467;cm;-999999999;NAP;
28-11-2019;04:10:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4467;cm;-999999999;NAP;
28-11-2019;04:20:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4467;cm;-999999999;NAP;
28-11-2019;04:30:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4467;cm;-999999999;NAP;
28-11-2019;04:40:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4468;cm;-999999999;NAP;
28-11-2019;04:50:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4468;cm;-999999999;NAP;
28-11-2019;05:00:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4468;cm;-999999999;NAP;
28-11-2019;05:10:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4467;cm;-999999999;NAP;
28-11-2019;05:20:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4466;cm;-999999999;NAP;
28-11-2019;05:30:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4467;cm;-999999999;NAP;
28-11-2019;05:40:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4468;cm;-999999999;NAP;
28-11-2019;05:50:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4469;cm;-999999999;NAP;
28-11-2019;06:00:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4470;cm;-999999999;NAP;
28-11-2019;06:10:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4470;cm;-999999999;NAP;
28-11-2019;06:20:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4469;cm;-999999999;NAP;
28-11-2019;06:30:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4469;cm;-999999999;NAP;
28-11-2019;06:40:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4470;cm;-999999999;NAP;
28-11-2019;06:50:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4470;cm;-999999999;NAP;
28-11-2019;07:00:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4470;cm;-999999999;NAP;
28-11-2019;07:10:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4470;cm;-999999999;NAP;
28-11-2019;07:20:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4470;cm;-999999999;NAP;
28-11-2019;07:30:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4473;cm;-999999999;NAP;
28-11-2019;07:40:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4474;cm;-999999999;NAP;
28-11-2019;07:50:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4474;cm;-999999999;NAP;
28-11-2019;08:00:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4475;cm;-999999999;NAP;
28-11-2019;08:10:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4473;cm;-999999999;NAP;
28-11-2019;08:20:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4468;cm;-999999999;NAP;
28-11-2019;08:30:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4467;cm;-999999999;NAP;
28-11-2019;08:40:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4470;cm;-999999999;NAP;
28-11-2019;08:50:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4473;cm;-999999999;NAP;
28-11-2019;09:00:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4474;cm;-999999999;NAP;
28-11-2019;09:10:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4475;cm;-999999999;NAP;
28-11-2019;09:20:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4473;cm;-999999999;NAP;
28-11-2019;09:30:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4469;cm;-999999999;NAP;
28-11-2019;09:40:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4468;cm;-999999999;NAP;
28-11-2019;09:50:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4467;cm;-999999999;NAP;
28-11-2019;10:00:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4465;cm;-999999999;NAP;
28-11-2019;10:10:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4465;cm;-999999999;NAP;
28-11-2019;10:20:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4465;cm;-999999999;NAP;
28-11-2019;10:30:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4470;cm;-999999999;NAP;
28-11-2019;10:40:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4473;cm;-999999999;NAP;
28-11-2019;10:50:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4474;cm;-999999999;NAP;
28-11-2019;11:00:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4474;cm;-999999999;NAP;
28-11-2019;11:10:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4474;cm;-999999999;NAP;
28-11-2019;11:20:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4475;cm;-999999999;NAP;
28-11-2019;11:30:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4481;cm;-999999999;NAP;
28-11-2019;11:40:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4484;cm;-999999999;NAP;
28-11-2019;11:50:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4489;cm;-999999999;NAP;
28-11-2019;12:00:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4493;cm;-999999999;NAP;
28-11-2019;12:10:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4495;cm;-999999999;NAP;
28-11-2019;12:20:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4499;cm;-999999999;NAP;
28-11-2019;12:30:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4502;cm;-999999999;NAP;
28-11-2019;12:40:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4505;cm;-999999999;NAP;
28-11-2019;12:50:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4507;cm;-999999999;NAP;
28-11-2019;13:00:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4508;cm;-999999999;NAP;
28-11-2019;13:10:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4508;cm;-999999999;NAP;
28-11-2019;13:20:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4508;cm;-999999999;NAP;
28-11-2019;13:30:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4507;cm;-999999999;NAP;
28-11-2019;13:40:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4507;cm;-999999999;NAP;
28-11-2019;13:50:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4507;cm;-999999999;NAP;
28-11-2019;14:00:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4506;cm;-999999999;NAP;
28-11-2019;14:10:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4505;cm;-999999999;NAP;
28-11-2019;14:20:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4504;cm;-999999999;NAP;
28-11-2019;14:30:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4502;cm;-999999999;NAP;
28-11-2019;14:40:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4501;cm;-999999999;NAP;
28-11-2019;14:50:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4501;cm;-999999999;NAP;
28-11-2019;15:00:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4499;cm;-999999999;NAP;
28-11-2019;15:10:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4498;cm;-999999999;NAP;
28-11-2019;15:20:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4497;cm;-999999999;NAP;
28-11-2019;15:30:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4495;cm;-999999999;NAP;
28-11-2019;15:40:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4494;cm;-999999999;NAP;
28-11-2019;15:50:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4494;cm;-999999999;NAP;
28-11-2019;16:00:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4493;cm;-999999999;NAP;
28-11-2019;16:10:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4491;cm;-999999999;NAP;
28-11-2019;16:20:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4490;cm;-999999999;NAP;
28-11-2019;16:30:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4489;cm;-999999999;NAP;
28-11-2019;16:40:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4489;cm;-999999999;NAP;
28-11-2019;16:50:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4486;cm;-999999999;NAP;
28-11-2019;17:00:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4484;cm;-999999999;NAP;
28-11-2019;17:10:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4482;cm;-999999999;NAP;
28-11-2019;17:20:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4480;cm;-999999999;NAP;
28-11-2019;17:30:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4478;cm;-999999999;NAP;
28-11-2019;17:40:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4477;cm;-999999999;NAP;
28-11-2019;17:50:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4477;cm;-999999999;NAP;
28-11-2019;18:00:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4474;cm;-999999999;NAP;
28-11-2019;18:10:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4472;cm;-999999999;NAP;
28-11-2019;18:20:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4471;cm;-999999999;NAP;
28-11-2019;18:30:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4470;cm;-999999999;NAP;
28-11-2019;18:40:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4470;cm;-999999999;NAP;
28-11-2019;18:50:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4469;cm;-999999999;NAP;
28-11-2019;19:00:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4470;cm;-999999999;NAP;
28-11-2019;19:10:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4470;cm;-999999999;NAP;
28-11-2019;19:20:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4471;cm;-999999999;NAP;
28-11-2019;19:30:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4472;cm;-999999999;NAP;
28-11-2019;19:40:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4472;cm;-999999999;NAP;
28-11-2019;19:50:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4472;cm;-999999999;NAP;
28-11-2019;20:00:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4476;cm;-999999999;NAP;
28-11-2019;20:10:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4478;cm;-999999999;NAP;
28-11-2019;20:20:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4480;cm;-999999999;NAP;
28-11-2019;20:30:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4481;cm;-999999999;NAP;
28-11-2019;20:40:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4481;cm;-999999999;NAP;
28-11-2019;20:50:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4481;cm;-999999999;NAP;
28-11-2019;21:00:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4481;cm;-999999999;NAP;
28-11-2019;21:10:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4479;cm;-999999999;NAP;
28-11-2019;21:20:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4482;cm;-999999999;NAP;
28-11-2019;21:30:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4483;cm;-999999999;NAP;
28-11-2019;21:40:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4483;cm;-999999999;NAP;
28-11-2019;21:50:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4483;cm;-999999999;NAP;
28-11-2019;22:00:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4484;cm;-999999999;NAP;
28-11-2019;22:10:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4484;cm;-999999999;NAP;
28-11-2019;22:20:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4484;cm;-999999999;NAP;
28-11-2019;22:30:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4484;cm;-999999999;NAP;
28-11-2019;22:40:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4484;cm;-999999999;NAP;
28-11-2019;22:50:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4483;cm;-999999999;NAP;
28-11-2019;23:00:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4483;cm;-999999999;NAP;
28-11-2019;23:10:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4483;cm;-999999999;NAP;
28-11-2019;23:20:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4483;cm;-999999999;NAP;
28-11-2019;23:30:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4481;cm;-999999999;NAP;
28-11-2019;23:40:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4479;cm;-999999999;NAP;
28-11-2019;23:50:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4478;cm;-999999999;NAP;
29-11-2019;00:00:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4478;cm;-999999999;NAP;
29-11-2019;00:10:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4477;cm;-999999999;NAP;
29-11-2019;00:20:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4481;cm;-999999999;NAP;
29-11-2019;00:30:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4482;cm;-999999999;NAP;
29-11-2019;00:40:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4482;cm;-999999999;NAP;
29-11-2019;00:50:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4482;cm;-999999999;NAP;
29-11-2019;01:00:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4483;cm;-999999999;NAP;
29-11-2019;01:10:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4483;cm;-999999999;NAP;
29-11-2019;01:20:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4483;cm;-999999999;NAP;
29-11-2019;01:30:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4485;cm;-999999999;NAP;
29-11-2019;01:40:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4485;cm;-999999999;NAP;
29-11-2019;01:50:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4486;cm;-999999999;NAP;
29-11-2019;02:00:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4486;cm;-999999999;NAP;
29-11-2019;02:10:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4487;cm;-999999999;NAP;
29-11-2019;02:20:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4488;cm;-999999999;NAP;
29-11-2019;02:30:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4490;cm;-999999999;NAP;
29-11-2019;02:40:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4490;cm;-999999999;NAP;
29-11-2019;02:50:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4490;cm;-999999999;NAP;
29-11-2019;03:00:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4490;cm;-999999999;NAP;
29-11-2019;03:10:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4490;cm;-999999999;NAP;
29-11-2019;03:20:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4489;cm;-999999999;NAP;
29-11-2019;03:30:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4485;cm;-999999999;NAP;
29-11-2019;03:40:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4489;cm;-999999999;NAP;
29-11-2019;03:50:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4490;cm;-999999999;NAP;
29-11-2019;04:00:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4490;cm;-999999999;NAP;
29-11-2019;04:10:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4490;cm;-999999999;NAP;
29-11-2019;04:20:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4490;cm;-999999999;NAP;
29-11-2019;04:30:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4490;cm;-999999999;NAP;
29-11-2019;04:40:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4490;cm;-999999999;NAP;
29-11-2019;04:50:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4490;cm;-999999999;NAP;
29-11-2019;05:00:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4490;cm;-999999999;NAP;
29-11-2019;05:10:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4490;cm;-999999999;NAP;
29-11-2019;05:20:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4490;cm;-999999999;NAP;
29-11-2019;05:30:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4490;cm;-999999999;NAP;
29-11-2019;05:40:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4490;cm;-999999999;NAP;
29-11-2019;05:50:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4490;cm;-999999999;NAP;
29-11-2019;06:00:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4490;cm;-999999999;NAP;
29-11-2019;06:10:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4490;cm;-999999999;NAP;
29-11-2019;06:20:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4490;cm;-999999999;NAP;
29-11-2019;06:30:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4491;cm;-999999999;NAP;
29-11-2019;06:40:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4491;cm;-999999999;NAP;
29-11-2019;06:50:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4491;cm;-999999999;NAP;
29-11-2019;07:00:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4491;cm;-999999999;NAP;
29-11-2019;07:10:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4491;cm;-999999999;NAP;
29-11-2019;07:20:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4491;cm;-999999999;NAP;
29-11-2019;07:30:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4491;cm;-999999999;NAP;
29-11-2019;07:40:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4493;cm;-999999999;NAP;
29-11-2019;07:50:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4496;cm;-999999999;NAP;
29-11-2019;08:00:00;Waterhoogte Oppervlaktewater t.o.v. Normaal Amsterdams Peil in cm;Eijsden grens;4498;cm;-999999999;NAP;
